path,labels,source,original_path,raw_duration_seconds,clean_duration_seconds
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_175604.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_175604.webm,3.84,2.176
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_175942.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_175942.webm,3.3,1.952
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_181233.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_181233.webm,3.0,2.176
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_181241.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_181241.webm,3.18,1.856
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_182202.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_182202.webm,4.2,3.04
dataset/nepali_dataset_preprocessed/happy/happy_help_20260324_182210.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260324_182210.webm,4.44,3.008
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023436.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023436.webm,3.66,2.624
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023449.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023449.webm,3.78,2.528
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023503.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023503.webm,2.94,2.656
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023517.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023517.webm,3.36,2.592
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023537.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023537.webm,4.62,3.232
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_023553.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_023553.webm,5.34,3.36
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063104.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063104.webm,4.44,1.824
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063114.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063114.webm,2.88,1.504
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063243.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063243.webm,2.94,1.28
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063357.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063357.webm,3.3,2.72
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063446.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063446.mp4,1.8097,1.248
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063639.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063639.webm,2.88,1.12
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063647.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063647.webm,2.94,1.216
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063659.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063659.webm,3.42,1.056
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063707.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063707.webm,2.88,1.216
dataset/nepali_dataset_preprocessed/happy/happy_help_20260325_063717.wav,happy,NEPALI,dataset/nepali_dataset/happy/happy_help_20260325_063717.webm,2.88,1.44
